;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/27/2022 5:53:14 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0xBB050000  	47877
0x0008	0xBA990000  	47769
0x000C	0xBA990000  	47769
0x0010	0xBA990000  	47769
0x0014	0xBA990000  	47769
0x0018	0xBA990000  	47769
0x001C	0xBA990000  	47769
0x0020	0xBA990000  	47769
0x0024	0xBA990000  	47769
0x0028	0xBA990000  	47769
0x002C	0xBA990000  	47769
0x0030	0xBA990000  	47769
0x0034	0xBA990000  	47769
0x0038	0xBA990000  	47769
0x003C	0xBA990000  	47769
0x0040	0xBA990000  	47769
0x0044	0xBA990000  	47769
0x0048	0xBA990000  	47769
0x004C	0xBA990000  	47769
0x0050	0xBA990000  	47769
0x0054	0xBA990000  	47769
0x0058	0xBA990000  	47769
0x005C	0xBA990000  	47769
0x0060	0xBA990000  	47769
0x0064	0xBA990000  	47769
0x0068	0xBA990000  	47769
0x006C	0xBA990000  	47769
0x0070	0xBA990000  	47769
0x0074	0xBA990000  	47769
0x0078	0xBA990000  	47769
0x007C	0xBA990000  	47769
0x0080	0xBA990000  	47769
0x0084	0xBA990000  	47769
0x0088	0xBA990000  	47769
0x008C	0xBA990000  	47769
0x0090	0xBA990000  	47769
0x0094	0xBA990000  	47769
0x0098	0xBA990000  	47769
0x009C	0xBA990000  	47769
0x00A0	0xBA990000  	47769
0x00A4	0xBA990000  	47769
0x00A8	0xBA990000  	47769
0x00AC	0xBA990000  	47769
0x00B0	0xBAA10000  	47777
0x00B4	0xBA990000  	47769
0x00B8	0xBA990000  	47769
0x00BC	0xBA990000  	47769
0x00C0	0xBA990000  	47769
0x00C4	0xBA990000  	47769
0x00C8	0xBA990000  	47769
0x00CC	0xBA990000  	47769
0x00D0	0xBA990000  	47769
0x00D4	0xBA990000  	47769
0x00D8	0xBA990000  	47769
0x00DC	0xBA990000  	47769
0x00E0	0xBA990000  	47769
0x00E4	0xBA990000  	47769
0x00E8	0xBA990000  	47769
0x00EC	0xBA990000  	47769
0x00F0	0xBA990000  	47769
0x00F4	0xBA990000  	47769
0x00F8	0xBA990000  	47769
0x00FC	0xBA990000  	47769
0x0100	0xBA990000  	47769
0x0104	0xBA990000  	47769
0x0108	0xBA990000  	47769
0x010C	0xBA990000  	47769
0x0110	0xBA990000  	47769
0x0114	0xBA990000  	47769
